Pollster,Start Date,End Date,Entry Date/Time (ET),Number of Observations,Population,Mode,Trump,Cruz,Rubio,Carson,Bush,Christie,Rand Paul,Fiorina,Huckabee,Kasich,Santorum,Gilmore,Graham,Jindal,Pataki,Perry,Walker,Undecided,Pollster URL,Source URL,Partisan,Affiliation
YouGov/Economist,2015-04-18,2015-04-20,2015-04-23 20:19:36 UTC 2015-04-23 20:19:36 UTC,220,Registered Voters - Republican,Internet,,11,9,10,13,6,11,1,5,1,1,,0,2,,2,15,10,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22055,,Nonpartisan,None
CNN,2015-04-16,2015-04-19,2015-04-20 18:02:18 UTC 2015-04-20 18:02:18 UTC,435,Adults - Republican,Live Phone,,7,11,4,17,4,11,2,9,2,3,,2,2,0,3,12,7,http://elections.huffingtonpost.com/pollster/polls/cnn-22036,,Nonpartisan,None
YouGov/Economist,2015-04-11,2015-04-13,2015-04-16 00:21:33 UTC 2015-04-16 00:21:33 UTC,228,Registered Voters - Republican,Internet,,13,7,7,12,4,13,3,4,2,2,,2,1,,4,14,12,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-22021,,Nonpartisan,None
Monmouth University,2015-03-30,2015-04-02,2015-04-06 20:46:54 UTC 2015-04-06 20:46:54 UTC,355,Registered Voters - Republican,Live Phone,7,11,5,7,13,5,6,1,9,1,1,,1,1,0,5,11,16,http://elections.huffingtonpost.com/pollster/polls/monmouth-university-21979,,Nonpartisan,None
FOX,2015-03-29,2015-03-31,2015-04-03 21:16:49 UTC 2015-04-03 21:16:49 UTC,379,Registered Voters - Republican,Live Phone,3,10,8,11,12,4,9,1,10,1,2,,0,2,1,3,15,6,http://elections.huffingtonpost.com/pollster/polls/fox-21968,,Nonpartisan,None
PPP (D),2015-03-26,2015-03-31,2015-04-01 20:59:10 UTC 2015-04-01 20:59:10 UTC,443,Likely Voters - Republican,IVR/Online,,16,6,10,17,4,10,,6,,,,,,,3,20,8,http://elections.huffingtonpost.com/pollster/polls/ppp-d-21958,,Pollster,Dem
ABC/Post,2015-03-26,2015-03-29,2015-04-02 21:14:39 UTC 2015-04-02 21:14:39 UTC,444,Registered Voters - Republican,Live Phone,,12,8,6,21,7,8,1,8,1,2,,1,1,,2,13,8,http://elections.huffingtonpost.com/pollster/polls/abc-post-21963,,Nonpartisan,None
YouGov/Economist,2015-03-21,2015-03-23,2015-03-27 20:44:33 UTC 2015-03-27 20:44:33 UTC,235,Registered Voters - Republican,Internet,,8,5,10,14,6,5,3,5,2,1,,1,2,,5,19,11,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-21931,,Nonpartisan,None
CNN,2015-03-13,2015-03-15,2015-03-19 00:55:37 UTC 2015-03-19 00:55:37 UTC,450,Adults - Republican,Live Phone,,4,7,9,16,7,12,0,10,2,1,,1,1,,4,13,9,http://elections.huffingtonpost.com/pollster/polls/cnn-21887,,Nonpartisan,None
McClatchy/Marist,2015-03-01,2015-03-04,2015-03-09 19:46:00 UTC 2015-03-09 19:46:00 UTC,426,Adults - Republican,Live Phone,,4,5,9,19,6,7,2,10,,2,,1,,,3,18,13,http://elections.huffingtonpost.com/pollster/polls/mcclatchy-marist-21830,,Nonpartisan,None
Quinnipiac,2015-02-26,2015-03-02,2015-03-05 21:56:04 UTC 2015-03-05 21:56:04 UTC,554,Registered Voters - Republican,Live Phone,,6,5,7,16,8,6,,8,1,2,,1,2,,1,18,19,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-21821,,Nonpartisan,None
YouGov/Economist,2015-02-21,2015-02-23,2015-02-27 01:55:05 UTC 2015-02-27 01:55:05 UTC,255,Registered Voters - Republican,Internet,,5,8,6,16,7,10,0,10,1,2,,3,3,,3,18,5,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-21792,,Nonpartisan,None
PPP (D),2015-02-20,2015-02-22,2015-02-24 23:40:15 UTC 2015-02-24 23:40:15 UTC,316,Likely Voters - Republican,IVR/Online,,5,3,18,17,5,4,,10,,,,,,,3,25,11,http://elections.huffingtonpost.com/pollster/polls/ppp-d-21776,,Pollster,Dem
CNN,2015-02-12,2015-02-15,2015-02-18 23:55:19 UTC 2015-02-18 23:55:19 UTC,1027,Adults,Live Phone,,3,5,8,14,7,10,1,16,2,3,,1,1,,3,11,10,http://elections.huffingtonpost.com/pollster/polls/cnn-21748,,Nonpartisan,None
FOX,2015-01-25,2015-01-27,2015-01-29 20:42:15 UTC 2015-01-29 20:42:15 UTC,394,Registered Voters - Republican,Live Phone,,4,5,9,10,4,11,,11,1,1,,1,2,,4,8,5,http://elections.huffingtonpost.com/pollster/polls/fox-21658,,Nonpartisan,None
PPP (D),2015-01-22,2015-01-25,2015-01-30 21:02:41 UTC 2015-01-30 21:02:41 UTC,400,Likely Voters - Republican,IVR/Online,,9,,15,17,7,4,,9,,,,,,,2,11,5,http://elections.huffingtonpost.com/pollster/polls/ppp-d-21663,,Pollster,Dem
YouGov/Economist,2015-01-10,2015-01-12,2015-01-15 00:35:02 UTC 2015-01-15 00:35:02 UTC,212,Registered Voters - Republican,Internet,,9,2,10,12,3,8,,8,,,,0,,,2,6,6,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-21599,,Nonpartisan,None
CNN,2014-12-18,2014-12-21,2015-01-08 02:01:23 UTC 2015-01-08 02:01:23 UTC,453,Adults - Republican,Live Phone,,4,5,7,23,13,6,,6,3,2,,,4,,4,4,8,http://elections.huffingtonpost.com/pollster/polls/cnn-21580,,Nonpartisan,None
ABC/Post,2014-12-11,2014-12-14,2014-12-17 04:12:41 UTC 2014-12-17 04:12:41 UTC,410,Registered Voters - Republican,Live Phone,,6,4,7,10,6,9,,6,2,3,,,2,,4,5,8,http://elections.huffingtonpost.com/pollster/polls/abc-post-21520,,Nonpartisan,None
FOX,2014-12-07,2014-12-09,2014-12-17 04:31:55 UTC 2014-12-17 04:31:55 UTC,392,Registered Voters - Republican,Live Phone,,5,4,6,10,8,8,,8,2,1,,,1,,2,7,8,http://elections.huffingtonpost.com/pollster/polls/fox-21521,,Nonpartisan,None
McClatchy/Marist,2014-12-03,2014-12-09,2014-12-16 22:23:42 UTC 2014-12-16 22:23:42 UTC,360,Registered Voters - Republican,Live Phone,,4,3,8,14,9,5,1,9,2,3,,,1,,4,3,13,http://elections.huffingtonpost.com/pollster/polls/mcclatchy-marist-21519,,Nonpartisan,None
CNN,2014-11-21,2014-11-23,2014-12-03 18:29:51 UTC 2014-12-03 18:29:51 UTC,510,Adults - Republican,Live Phone,,5,3,10,9,8,6,,7,2,2,,,1,,4,5,5,http://elections.huffingtonpost.com/pollster/polls/cnn-21482,,Nonpartisan,None
Quinnipiac,2014-11-18,2014-11-23,2014-12-03 17:55:56 UTC 2014-12-03 17:55:56 UTC,707,Registered Voters - Republican,Live Phone,,5,2,8,11,8,6,,5,2,1,,,2,,2,5,17,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-21481,,Nonpartisan,None
ABC/Post,2014-10-09,2014-10-12,2014-10-15 11:45:34 UTC 2014-10-15 11:45:34 UTC,,Registered Voters - Republican,Live Phone,,3,6,6,10,8,9,,10,1,4,,,1,,5,1,8,http://elections.huffingtonpost.com/pollster/polls/abc-post-20885,,Nonpartisan,None
McClatchy/Marist,2014-08-04,2014-08-07,2014-08-14 15:54:28 UTC 2014-08-14 15:54:28 UTC,342,Registered Voters - Republican,Live Phone,,10,9,,13,13,7,,,,3,,,2,,7,4,23,http://elections.huffingtonpost.com/pollster/polls/mcclatchy-marist-20111,,Nonpartisan,None
FOX,2014-07-20,2014-07-22,2014-07-29 15:30:55 UTC 2014-07-29 15:30:55 UTC,358,Registered Voters - Republican,Live Phone,,9,9,,12,10,11,,,2,3,,,4,,12,4,6,http://elections.huffingtonpost.com/pollster/polls/fox-19979,,Nonpartisan,None
CNN,2014-07-18,2014-07-20,2014-07-28 18:06:10 UTC 2014-07-28 18:06:10 UTC,470,Adults - Republican,Live Phone,,8,6,,8,13,12,,12,,3,,,,,11,5,5,http://elections.huffingtonpost.com/pollster/polls/cnn-19958,,Nonpartisan,None
Quinnipiac,2014-06-24,2014-06-30,2014-07-08 15:18:21 UTC 2014-07-08 15:18:21 UTC,620,Registered Voters - Republican,Live Phone,,8,6,,10,10,11,,10,2,2,,,1,,3,8,22,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-19810,,Nonpartisan,None
Zogby (Internet),2014-06-27,2014-06-29,2014-07-10 14:53:18 UTC 2014-07-10 14:53:18 UTC,282,Likely Voters - Republican,Internet,,,7,,13,13,20,,,1,,,,4,,,8,,http://elections.huffingtonpost.com/pollster/polls/zogby-internet-19825,,Nonpartisan,None
CNN,2014-05-29,2014-06-01,2014-06-16 16:08:56 UTC 2014-06-16 16:08:56 UTC,452,Adults - Republican,Live Phone,,9,8,,12,8,14,,11,,4,,,,,6,5,7,http://elections.huffingtonpost.com/pollster/polls/cnn-19676,,Nonpartisan,None
CNN,2014-05-02,2014-05-04,2014-05-06 14:41:15 UTC 2014-05-06 14:41:15 UTC,473,Adults - Republican,Live Phone,,7,6,,13,9,13,,10,,2,,,,,8,7,11,http://elections.huffingtonpost.com/pollster/polls/cnn-19385,,Nonpartisan,None
ABC/Post,2014-04-24,2014-04-27,2014-04-29 10:34:08 UTC 2014-04-29 10:34:08 UTC,,Registered Voters - Republican,Live Phone,,7,6,,12,9,15,,14,1,,,,2,,5,5,9,http://elections.huffingtonpost.com/pollster/polls/abc-post-19341,,Nonpartisan,None
FOX,2014-04-13,2014-04-15,2014-04-17 14:27:44 UTC 2014-04-17 14:27:44 UTC,384,Registered Voters - Republican,Live Phone,,7,8,,14,15,14,,,,5,,,2,,5,5,9,http://elections.huffingtonpost.com/pollster/polls/fox-19256,,Nonpartisan,None
McClatchy/Marist,2014-04-07,2014-04-10,2014-04-15 20:58:53 UTC 2014-04-15 20:58:53 UTC,416,Registered Voters - Republican,Live Phone,,4,7,,13,12,12,,13,0,3,,,4,,3,5,14,http://elections.huffingtonpost.com/pollster/polls/mcclatchy-marist-19249,,Nonpartisan,None
Reason/Rupe,2014-03-26,2014-03-30,2014-04-03 15:31:19 UTC 2014-04-03 15:31:19 UTC,,Adults - Republican,Live Phone,,6,6,,11,10,11,,15,,,,,1,,,5,24,http://elections.huffingtonpost.com/pollster/polls/reason-rupe-19173,,Nonpartisan,None
Wilson Perkins Allen Opinion Research (R),2014-03-18,2014-03-20,2014-04-02 15:54:27 UTC 2014-04-02 15:54:27 UTC,801,Adults - Republican,Live Phone,,9,6,,11,9,13,,13,,3,,,3,,1,5,20,http://elections.huffingtonpost.com/pollster/polls/wilson-perkins-allen-opinion-research-r-19164,,Pollster,Rep
CNN,2014-03-07,2014-03-09,2014-03-19 15:14:56 UTC 2014-03-19 15:14:56 UTC,367,Adults - Republican,Live Phone,,8,5,,9,8,16,,10,,3,,,,,11,,9,http://elections.huffingtonpost.com/pollster/polls/cnn-19073,,Nonpartisan,None
PPP (D),2014-03-06,2014-03-09,2014-03-14 16:16:21 UTC 2014-03-14 16:16:21 UTC,542,Likely Voters - Republican,Automated Phone,,11,6,,15,14,14,,18,,,,,4,,,5,9,http://elections.huffingtonpost.com/pollster/polls/ppp-d-19043,,Pollster,Dem
McClatchy/Marist,2014-02-04,2014-02-09,2014-02-11 21:03:53 UTC 2014-02-11 21:03:53 UTC,403,Registered Voters - Republican,Live Phone,,5,12,,8,13,9,,13,1,2,,,,,2,7,12,http://elections.huffingtonpost.com/pollster/polls/mcclatchy-marist-18838,,Nonpartisan,None
CNN,2014-01-31,2014-02-02,2014-02-04 15:44:53 UTC 2014-02-04 15:44:53 UTC,428,Adults - Republican,Live Phone,,8,9,,10,10,13,,14,,4,,,,,8,,7,http://elections.huffingtonpost.com/pollster/polls/cnn-18783,,Nonpartisan,None
PPP (D),2014-01-23,2014-01-26,2014-01-29 17:01:44 UTC 2014-01-29 17:01:44 UTC,457,Likely Voters - Republican,Automated Phone,,8,8,,14,13,11,,16,,,,,5,,,6,10,http://elections.huffingtonpost.com/pollster/polls/ppp-d-18741,,Pollster,Dem
ABC/Post,2014-01-20,2014-01-23,2014-01-30 16:35:35 UTC 2014-01-30 16:35:35 UTC,,Registered Voters - Republican,Live Phone,,12,10,,18,13,11,,,,,,,,,,,14,http://elections.huffingtonpost.com/pollster/polls/abc-post-18754,,Nonpartisan,None
Quinnipiac,2014-01-15,2014-01-19,2014-01-21 19:08:29 UTC 2014-01-21 19:08:29 UTC,813,Registered Voters - Republican,Live Phone,,9,8,,11,12,13,,,2,,,,3,,,6,23,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-18703,,Nonpartisan,None
NBC/Marist,2014-01-12,2014-01-14,2014-01-16 16:58:47 UTC 2014-01-16 16:58:47 UTC,385,Registered Voters - Republican,Live Phone,,5,7,,8,16,9,,,,5,,,3,,6,4,25,http://elections.huffingtonpost.com/pollster/polls/nbc-marist-18679,,Nonpartisan,None
YouGov/Economist,2014-01-11,2014-01-13,2014-01-16 17:36:06 UTC 2014-01-16 17:36:06 UTC,210,Adults - Republican,Internet,,8,12,,14,18,6,,16,,,,,,,,5,10,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-18681,,Nonpartisan,None
FOX,2013-12-14,2013-12-16,2013-12-18 23:35:41 UTC 2013-12-18 23:35:41 UTC,376,Registered Voters - Republican,Live Phone,,12,8,,12,16,11,,,,3,,,,,3,6,11,http://elections.huffingtonpost.com/pollster/polls/fox-18575,,Nonpartisan,None
YouGov/Economist,2013-12-14,2013-12-16,2013-12-18 21:13:07 UTC 2013-12-18 21:13:07 UTC,274,Adults - Republican,Internet,,7,6,,7,18,13,,13,,,,,,,,7,15,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-18573,,Nonpartisan,None
PPP (D),2013-12-12,2013-12-15,2013-12-18 19:09:04 UTC 2013-12-18 19:09:04 UTC,600,Likely Voters - Republican,Automated Phone,,14,7,,10,19,11,,13,,,,,3,,,4,10,http://elections.huffingtonpost.com/pollster/polls/ppp-d-18568,,Pollster,Dem
Quinnipiac,2013-12-03,2013-12-09,2013-12-11 23:45:55 UTC 2013-12-11 23:45:55 UTC,1182,Registered Voters - Republican,Live Phone,,13,7,,11,17,14,,,2,,,,3,,,5,18,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-18519,,Nonpartisan,None
McClatchy/Marist,2013-12-03,2013-12-05,2013-12-13 20:40:55 UTC 2013-12-13 20:40:55 UTC,419,Registered Voters - Republican,Live Phone,,10,7,,10,18,12,,,,4,,,,,3,4,13,http://elections.huffingtonpost.com/pollster/polls/mcclatchy-marist-18533,,Nonpartisan,None
CNN,2013-11-18,2013-11-20,2013-12-02 23:40:55 UTC 2013-12-02 23:40:55 UTC,418,Adults - Republican,Live Phone,,10,9,,6,24,13,,,,6,,,,,7,,8,http://elections.huffingtonpost.com/pollster/polls/cnn-18475,,Nonpartisan,None
PPP (D),2013-10-29,2013-10-31,2013-11-05 19:40:43 UTC 2013-11-05 19:40:43 UTC,629,Likely Voters - Republican,Automated Phone,,14,9,,12,15,13,,,,4,,,5,,,,12,http://elections.huffingtonpost.com/pollster/polls/ppp-d-18368,,Pollster,Dem
YouGov/Economist,2013-10-26,2013-10-28,2013-10-30 22:37:44 UTC 2013-10-30 22:37:44 UTC,221,Adults - Republican,Internet,,12,4,,4,20,7,,,,,,,,,,5,35,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-18325,,Nonpartisan,None
YouGov,2013-10-19,2013-10-20,2013-12-13 20:17:20 UTC 2013-12-13 20:17:20 UTC,228,Adults - Republican,Internet,,16,13,,12,11,7,,,,,,,,,,,24,http://elections.huffingtonpost.com/pollster/polls/yougov-18532,,Nonpartisan,None
YouGov,2013-09-30,2013-10-01,2013-12-13 20:14:16 UTC 2013-12-13 20:14:16 UTC,243,Adults - Republican,Internet,,16,9,,9,14,13,,,,,,,,,,,25,http://elections.huffingtonpost.com/pollster/polls/yougov-18531,,Nonpartisan,None
Quinnipiac,2013-09-23,2013-09-29,2013-10-02 17:17:47 UTC 2013-10-02 17:17:47 UTC,576,Registered Voters - Republican,Live Phone,,10,12,,11,13,17,,,,,,,3,,,4,20,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-18116,,Nonpartisan,None
PPP (D),2013-09-25,2013-09-26,2013-09-27 16:12:20 UTC 2013-09-27 16:12:20 UTC,743,Likely Voters - Republican,Automated Phone,,20,10,,11,14,17,,,,3,,,4,,,3,9,http://elections.huffingtonpost.com/pollster/polls/ppp-d-18088,,Pollster,Dem
CNN,2013-09-06,2013-09-08,2013-09-16 19:48:33 UTC 2013-09-16 19:48:33 UTC,452,Adults - Republican,Live Phone,,7,9,,10,17,13,,,,5,,,,,6,,10,http://elections.huffingtonpost.com/pollster/polls/cnn-17953,,Nonpartisan,None
Rasmussen,2013-08-01,2013-08-02,2013-08-07 15:08:32 UTC 2013-08-07 15:08:32 UTC,330,Likely Voters - Republican,Automated Phone,,,18,,16,21,15,,,,,,,,,,6,8,http://elections.huffingtonpost.com/pollster/polls/rasmussen-17784,,Nonpartisan,None
PPP (D),2013-07-19,2013-07-21,2013-07-26 20:22:53 UTC 2013-07-26 20:22:53 UTC,500,Likely Voters - Republican,Automated Phone,,12,10,,13,13,16,,,,4,,,4,,,,13,http://elections.huffingtonpost.com/pollster/polls/ppp-d-17738,,Pollster,Dem
McClatchy/Marist,2013-07-15,2013-07-18,2013-07-26 19:50:20 UTC 2013-07-26 19:50:20 UTC,357,Registered Voters - Republican,Live Phone,,7,12,,10,15,9,,,,2,,,1,,4,2,25,http://elections.huffingtonpost.com/pollster/polls/mcclatchy-marist-17737,,Nonpartisan,None
YouGov/Economist,2013-07-13,2013-07-15,2013-07-17 18:54:51 UTC 2013-07-17 18:54:51 UTC,270,Adults - Republican,Internet,,,8,,12,11,12,,,,4,,,2,,5,2,24,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-17693,,Nonpartisan,None
YouGov/Economist,2013-07-06,2013-07-08,2013-07-10 18:12:55 UTC 2013-07-10 18:12:55 UTC,253,Adults - Republican,Internet,,,12,,9,8,12,,,,4,,,5,,,,,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-17651,,Nonpartisan,None
YouGov/Economist,2013-06-29,2013-07-01,2013-07-03 18:06:01 UTC 2013-07-03 18:06:01 UTC,257,Adults - Republican,Internet,,,10,,11,9,12,,,,6,,,4,,,,26,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-17634,,Nonpartisan,None
YouGov/Economist,2013-06-22,2013-06-24,2013-06-26 20:29:28 UTC 2013-06-26 20:29:28 UTC,248,Adults - Republican,Internet,,,14,,9,11,11,,,,4,,,1,,,,32,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-17606,,Nonpartisan,None
YouGov/Economist,2013-06-15,2013-06-17,2013-06-19 18:35:43 UTC 2013-06-19 18:35:43 UTC,262,Adults - Republican,Internet,,,11,,9,13,16,,,,3,,,2,,,,28,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-17574,,Nonpartisan,None
YouGov/Economist,2013-06-08,2013-06-10,2013-06-12 17:30:15 UTC 2013-06-12 17:30:15 UTC,264,Adults - Republican,Internet,,,9,,7,12,13,,,,4,,,1,,,,33,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-17529,,Nonpartisan,None
YouGov/Economist,2013-06-01,2013-06-03,2013-06-05 17:30:05 UTC 2013-06-05 17:30:05 UTC,246,Adults - Republican,Internet,,,9,,8,9,13,,,,1,,,3,,,,31,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-17491,,Nonpartisan,None
PPP (D),2013-05-06,2013-05-09,2013-05-15 16:18:48 UTC 2013-05-15 16:18:48 UTC,806,Likely Voters - Republican,Automated Phone,,7,16,,15,15,14,,,,5,,,3,,,,15,http://elections.huffingtonpost.com/pollster/polls/ppp-d-17399,,Pollster,Dem
Quinnipiac,2013-03-26,2013-04-01,2013-04-03 12:38:02 UTC 2013-04-03 12:38:02 UTC,712,Registered Voters - Republican,Live Phone,,,19,,10,14,15,,,,,,,3,,,2,18,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-17216,,Nonpartisan,None
PPP (D),2013-03-27,2013-03-30,2013-04-04 16:22:12 UTC 2013-04-04 16:22:12 UTC,1125,Likely Voters - Republican,Automated Phone,,,21,,12,15,17,,,,5,,,4,,2,,10,http://elections.huffingtonpost.com/pollster/polls/ppp-d-17222,,Pollster,Dem
YouGov/Economist,2013-02-23,2013-02-25,2013-02-27 18:13:26 UTC 2013-02-27 18:13:26 UTC,245,Adults - Republican,Internet,,,17,,9,12,4,,,,2,,,1,,1,,24,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-17087,,Nonpartisan,None
YouGov/Economist,2013-02-16,2013-02-18,2013-02-22 16:49:10 UTC 2013-02-22 16:49:10 UTC,201,Adults - Republican,Internet,,,19,,3,12,4,,,,1,,,2,,2,,35,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-17064,,Nonpartisan,None
PPP (D),2013-01-31,2013-02-03,2013-02-07 20:34:59 UTC 2013-02-07 20:34:59 UTC,508,Likely Voters - Republican,Automated Phone,,,22,,13,13,10,,11,,,,,4,,3,,8,http://elections.huffingtonpost.com/pollster/polls/ppp-d-16996,,Pollster,Dem
PPP (D),2013-01-31,2013-02-03,2014-03-24 20:23:45 UTC 2014-03-24 20:23:45 UTC,508,Likely Voters - Republican,Automated Phone,,,22,,13,13,10,,11,,,,,4,,3,,8,http://elections.huffingtonpost.com/pollster/polls/ppp-d-19115,,Pollster,Dem
YouGov/Economist,2013-01-19,2013-01-21,2013-02-01 18:34:41 UTC 2013-02-01 18:34:41 UTC,253,Adults - Republican,Internet,,,22,,7,9,3,,,,7,,,1,,2,,29,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-16964,,Nonpartisan,None
YouGov/Economist,2013-01-12,2013-01-14,2013-02-01 17:14:07 UTC 2013-02-01 17:14:07 UTC,273,Adults - Republican,Internet,,,16,,6,11,3,,,,4,,,3,,2,,30,http://elections.huffingtonpost.com/pollster/polls/yougov-economist-16963,,Nonpartisan,None
PPP (D),2013-01-03,2013-01-06,2013-01-08 12:08:17 UTC 2013-01-08 12:08:17 UTC,563,Likely Voters - Republican,Automated Phone,,,21,,14,14,5,,15,,,,,3,,2,,7,http://elections.huffingtonpost.com/pollster/polls/ppp-d-16866,,Pollster,Dem
PPP (D),2012-11-30,2012-12-02,2012-12-06 16:31:37 UTC 2012-12-06 16:31:37 UTC,475,Registered Voters - Republican,Automated Phone,,,18,,12,14,7,,11,,4,,,,,,,7,http://elections.huffingtonpost.com/pollster/polls/ppp-d-16784,,Pollster,Dem
